LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.65317 10.091941 40.182548) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  222 atoms
  read_data CPU = 0.001 seconds
68 atoms in group gBottom
154 atoms in group gMove
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 3 12
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair d3, perpetual, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.476 | 3.476 | 3.476 Mbytes
   Step         PotEng         KinEng         TotEng          Fmax          Press           CPU           T/CPU          S/CPU     
         0  -1068.792       4.9442005     -1063.8478      2.2593878      2021.2179      0              0              0            
       100  -1072.6941      7.6730506     -1065.021       2.0575528      112.26526      5.4666323      0.018292796    18.29279     
       200  -1072.6828      5.7442961     -1066.9385      2.2307734      415.68467      10.917558      0.018345506    18.345505    
       300  -1072.6423      4.4123969     -1068.2299      2.173317       1059.8005      16.378843      0.01831071     18.31071     
       400  -1074.4401      5.5832049     -1068.8569      2.2862341     -241.4763       21.817279      0.01838764     18.38764     
       500  -1075.1777      5.1514814     -1070.0262      1.6328254     -1292.9457      27.254996      0.018390072    18.390075    
       600  -1075.7182      4.6812178     -1071.037       2.3477496     -2742.6496      32.629292      0.018607087    18.607083    
       700  -1076.2969      4.8389618     -1071.4579      2.1714812     -1771.8521      38.007154      0.018594751    18.594755    
       800  -1076.7931      5.165966      -1071.6271      2.3261327     -532.32583      43.401918      0.018536489    18.536487    
       900  -1076.5044      4.8689962     -1071.6354      2.4054002      498.1899       48.839334      0.01839109     18.391093    
      1000  -1076.6679      5.3679495     -1071.3         2.3058094     -277.08479      54.206451      0.018631977    18.631974    
      1100  -1076.8856      5.5574699     -1071.3281      2.3735606     -794.64057      59.580531      0.018607837    18.60784     
      1200  -1076.9842      4.9673925     -1072.0169      3.1477603      463.51729      64.95015       0.018623293    18.623292    
      1300  -1076.6343      4.2215982     -1072.4127      4.190097      -666.03021      70.289483      0.018728933    18.728931    
      1400  -1076.5788      4.3612955     -1072.2175      2.02454       -1906.9172      75.637965      0.018696893    18.696896    
      1500  -1077.2763      5.4194727     -1071.8568      2.3460183     -2146.0586      80.985575      0.018699945    18.699945    
      1600  -1076.4652      4.7439154     -1071.7213      2.7580111     -1371.728       86.379281      0.018540127    18.540126    
      1700  -1076.1697      4.787563      -1071.3821      2.9410123      760.86423      91.832117      0.018339081    18.339081    
      1800  -1076.3796      5.3649768     -1071.0147      3.2502604     -2023.0998      97.15171       0.018798432    18.798432    
      1900  -1075.9473      4.6516496     -1071.2956      3.2974964     -3033.3936      102.48571      0.018747656    18.747653    
